20061208,0.54820,0.55240,0.54460,0.54530,817,1698,NE___CCB
20061211,0.54470,0.54830,0.54310,0.54620,2495,3227,NE___CCB
20061212,0.54690,0.55130,0.54690,0.55010,1742,4704,NE___CCB
20061213,0.54970,0.55110,0.54780,0.54880,4344,7994,NE___CCB
20061214,0.55200,0.55340,0.54540,0.54830,14514,21035,NE___CCB
20061215,0.54730,0.55100,0.54580,0.54830,2832,22328,NE___CCB
20061218,0.54740,0.55070,0.54730,0.55020,1661,22248,NE___CCB
20061219,0.54960,0.55520,0.54900,0.55310,1181,22290,NE___CCB
20061220,0.55610,0.55780,0.55350,0.55650,2971,21979,NE___CCB
20061221,0.55380,0.55610,0.55200,0.55520,1445,22017,NE___CCB
20061222,0.55590,0.56070,0.55590,0.55970,1447,21603,NE___CCB
20061226,0.56120,0.56210,0.55840,0.56030,313,21811,NE___CCB
20061227,0.55930,0.56350,0.55880,0.56160,762,21775,NE___CCB
20061228,0.56160,0.56550,0.56010,0.56510,558,21785,NE___CCB
20061229,0.56520,0.56640,0.56170,0.56340,1837,21627,NE___CCB
20070102,0.56660,0.56820,0.56600,0.56780,1653,22190,NE___CCB
20070103,0.56640,0.56870,0.56340,0.56730,2604,22705,NE___CCB
20070104,0.56690,0.56700,0.55670,0.55770,2459,21941,NE___CCB
20070105,0.55840,0.55840,0.54530,0.54710,4400,20713,NE___CCB
20070108,0.54760,0.54900,0.54420,0.54820,1304,20797,NE___CCB
20070109,0.54950,0.55360,0.54900,0.55160,1200,20289,NE___CCB
20070110,0.55180,0.55290,0.54620,0.54660,1477,20078,NE___CCB
20070111,0.54720,0.55300,0.54700,0.55220,2689,19849,NE___CCB
20070112,0.54950,0.55260,0.54760,0.55100,1357,19804,NE___CCB
20070116,0.55250,0.55770,0.54720,0.55590,2205,19835,NE___CCB
20070117,0.55010,0.55310,0.54980,0.55160,3737,19387,NE___CCB
20070118,0.55280,0.55710,0.55280,0.55620,1520,18982,NE___CCB
20070119,0.55600,0.55660,0.55400,0.55610,1017,18813,NE___CCB
20070122,0.55620,0.56110,0.55500,0.55900,2056,18573,NE___CCB
20070123,0.55990,0.56400,0.55890,0.56210,824,18534,NE___CCB
20070124,0.56190,0.56230,0.55330,0.55580,2748,18431,NE___CCB
20070125,0.56240,0.56400,0.55630,0.55790,2882,17778,NE___CCB
