20081006,94.65000,94.91000,94.65000,94.82500,187386,558236,LEU4_CCB
20081007,94.86000,95.05500,94.85500,95.00500,215274,547210,LEU4_CCB
20081008,94.99500,95.45000,94.95000,95.03500,206106,551027,LEU4_CCB
20081009,95.06500,95.09000,94.68500,94.97500,135174,545510,LEU4_CCB
20081010,94.97500,95.30000,94.93000,95.12500,125694,545965,LEU4_CCB
20081013,95.11500,95.28000,95.11500,95.22000,112190,555395,LEU4_CCB
20081014,95.23000,95.25500,95.00500,95.04500,152408,561014,LEU4_CCB
20081015,95.07000,95.12000,94.90500,95.09000,156470,560176,LEU4_CCB
20081016,95.10500,95.21000,95.05500,95.13000,113540,571278,LEU4_CCB
20081017,95.12000,95.31000,95.12000,95.30500,86295,574988,LEU4_CCB
20081020,95.33000,95.33500,95.19000,95.25000,84394,578152,LEU4_CCB
20081021,95.27000,95.32000,95.22000,95.30500,89829,578812,LEU4_CCB
20081022,95.30500,95.40000,95.30500,95.39000,92038,576746,LEU4_CCB
20081023,95.41000,95.41000,95.24000,95.32000,99513,579779,LEU4_CCB
20081024,95.33000,95.42500,95.30000,95.37500,72240,585657,LEU4_CCB
20081027,95.39500,95.47500,95.38000,95.46500,69148,585114,LEU4_CCB
20081028,95.47500,95.50000,95.37000,95.44500,97580,589026,LEU4_CCB
20081029,95.47000,95.51000,95.43000,95.49000,92071,587156,LEU4_CCB
20081030,95.51000,95.57500,95.45000,95.56000,87509,593844,LEU4_CCB
20081031,95.55500,95.63500,95.49000,95.52500,90089,597622,LEU4_CCB
20081103,95.52500,95.56000,95.43500,95.54500,64853,596969,LEU4_CCB
20081104,95.53000,95.57500,95.45000,95.46500,72470,598321,LEU4_CCB
20081105,95.47500,95.50500,95.39500,95.46000,91810,604345,LEU4_CCB
20081106,95.46500,95.80000,95.46500,95.64500,180994,609182,LEU4_CCB
20081107,95.64500,95.71500,95.59500,95.69500,102083,612381,LEU4_CCB
20081117,95.88000,95.97000,95.83500,95.94000,98335,615966,LEU4_CCB
20081118,95.95000,95.97500,95.92500,95.95500,71600,617109,LEU4_CCB
20081119,95.96500,96.02000,95.93500,96.01000,91410,626458,LEU4_CCB
20081120,96.00500,96.14500,96.00000,96.14000,138736,627416,LEU4_CCB
20081121,96.14500,96.14500,96.00500,96.11500,99688,629473,LEU4_CCB
20081124,96.10500,96.10500,95.98000,95.98000,57706,634380,LEU4_CCB
20081125,96.00000,96.03500,95.92500,95.98500,135309,612014,LEU4_CCB
20081126,95.96500,96.04500,95.94000,96.02000,91747,610566,LEU4_CCB
20081127,96.00000,96.03500,95.97500,96.00500,53630,601385,LEU4_CCB
20081128,96.00000,96.09000,95.99000,96.00500,69182,599846,LEU4_CCB
20081201,96.01000,96.03000,95.96000,96.00000,74585,591735,LEU4_CCB
20081202,96.01500,96.07000,95.99500,96.05000,82434,584099,LEU4_CCB
20081203,96.03500,96.17000,96.02500,96.15000,104509,579222,LEU4_CCB
20081204,96.15000,96.28500,95.98500,96.01500,206572,591729,LEU4_CCB
20081205,96.02000,96.07500,95.96500,95.99500,89136,592926,LEU4_CCB
20081208,95.99000,95.99500,95.85000,95.95000,128411,628016,LEU4_CCB
20081209,95.93500,95.98500,95.84000,95.90000,135146,642659,LEU4_CCB
20081210,95.89000,95.98500,95.88500,95.96500,112501,643751,LEU4_CCB
20081211,95.97500,96.02000,95.94500,95.98500,119892,657573,LEU4_CCB
20081212,96.00000,96.06500,95.96000,95.97500,122168,669848,LEU4_CCB
20081215,96.00500,96.06000,95.95000,96.03500,85769,538023,LEU4_CCB
20081216,96.04000,96.26000,96.02000,96.23000,85260,531564,LEU4_CCB
20081217,96.24000,96.30000,96.18000,96.24500,96965,541089,LEU4_CCB
20081218,96.27000,96.31500,96.23000,96.26000,65270,535222,LEU4_CCB
20081219,96.30500,96.32000,96.23000,96.28500,37315,532321,LEU4_CCB
20081222,96.25500,96.40000,96.25500,96.39000,33159,531230,LEU4_CCB
20081223,96.37500,96.43500,96.32000,96.41500,33525,536684,LEU4_CCB
20081224,96.42000,96.43000,96.38500,96.42500,5079,536663,LEU4_CCB
20081229,96.38500,96.52000,96.38500,96.50500,37049,535740,LEU4_CCB
20081230,96.50500,96.53000,96.45500,96.47500,50615,526627,LEU4_CCB
20081231,96.47500,96.52500,96.47500,96.52000,9185,528784,LEU4_CCB
20090102,96.50500,96.54000,96.48500,96.49500,29433,533248,LEU4_CCB
20090105,96.52000,96.55000,96.46000,96.52000,66062,541102,LEU4_CCB
20090106,96.53000,96.55500,96.48500,96.54000,103161,551712,LEU4_CCB
20090107,96.54000,96.67000,96.53500,96.62500,105214,550419,LEU4_CCB
20090108,96.63000,96.68000,96.55500,96.65500,129677,560038,LEU4_CCB
20090109,96.65500,96.80000,96.65500,96.76500,117871,576364,LEU4_CCB
20090112,96.77000,96.82500,96.71500,96.80500,111302,613641,LEU4_CCB
20090113,96.81000,96.83000,96.77000,96.78000,108221,621559,LEU4_CCB
20090114,96.77500,96.81000,96.70500,96.72500,117144,629619,LEU4_CCB
20090115,96.73500,96.78500,96.59500,96.62500,242030,661325,LEU4_CCB
20090116,96.62500,96.77500,96.59500,96.76000,113322,661398,LEU4_CCB
20090119,96.75000,96.77500,96.69500,96.75000,72949,655295,LEU4_CCB
20090120,96.75500,96.85000,96.75500,96.84500,114580,660114,LEU4_CCB
20090121,96.84000,96.89500,96.81500,96.85500,119585,656770,LEU4_CCB
20090122,96.86000,96.90000,96.82000,96.85000,128676,649883,LEU4_CCB
20090123,96.85500,96.89500,96.78500,96.82000,118657,642493,LEU4_CCB
20090126,96.82000,96.82500,96.61000,96.64000,212092,651505,LEU4_CCB
20090127,96.64000,96.67000,96.56000,96.65500,172074,655147,LEU4_CCB
20090128,96.64500,96.72000,96.63500,96.69000,135894,629845,LEU4_CCB
20090129,96.67500,96.76500,96.65500,96.72500,158033,624093,LEU4_CCB
20090130,96.72500,96.80500,96.72000,96.76500,120124,624393,LEU4_CCB
20090202,96.76500,96.80000,96.72000,96.74000,85917,618436,LEU4_CCB
20090203,96.74000,96.80000,96.73500,96.76500,73964,616569,LEU4_CCB
20090204,96.76000,96.84500,96.74500,96.83000,98778,618129,LEU4_CCB
20090205,96.82500,96.90500,96.78500,96.88500,178527,641560,LEU4_CCB
20090206,96.89000,96.92500,96.86000,96.92500,107432,645043,LEU4_CCB
20090209,96.92000,96.93000,96.86000,96.86500,99692,636086,LEU4_CCB
20090210,96.86500,96.90000,96.79500,96.82500,164724,634950,LEU4_CCB
20090211,96.83000,96.91000,96.81000,96.90000,126900,642304,LEU4_CCB
20090212,96.90500,96.92500,96.87500,96.90500,108659,652769,LEU4_CCB
20090213,96.90000,96.92000,96.87500,96.89000,83927,650145,LEU4_CCB
20090216,96.88000,96.92000,96.88000,96.91500,59960,648634,LEU4_CCB
20090217,96.92000,96.97000,96.89000,96.93500,135501,654328,LEU4_CCB
20090218,96.93000,96.93500,96.86000,96.86500,129697,657389,LEU4_CCB
20090219,96.86500,96.87500,96.79500,96.82500,164869,661350,LEU4_CCB
20090220,96.83000,96.90500,96.82500,96.89500,100102,658754,LEU4_CCB
20090223,96.88500,96.89500,96.82000,96.86500,74218,664859,LEU4_CCB
20090224,96.86000,96.92500,96.86000,96.91000,132402,686554,LEU4_CCB
20090225,96.91000,96.95500,96.90000,96.92000,114999,695126,LEU4_CCB
20090226,96.93000,96.95500,96.90500,96.95000,131488,695871,LEU4_CCB
